True_unscaled,Pred_unscaled
7.629758897748937,7.62737692061934
7.9420108924328865,7.963660159380674
0.3941964798204932,0.39304091731396484
5.861935054730607,5.835723233507955
5.356939289436462,5.382047083175113
2.5999071556927036,2.586283108755421
2.910990106984745,2.9445689050587336
0.10244525229595006,0.0780299429114355
10.229790984448679,10.22972312941483
2.314184375411666,2.3117975458911224
4.245247701455857,4.2219442320364395
4.770403481340652,4.782185394126956
2.800780499395628,2.792284387689695
2.5195615978258843,2.542273548057178
0.2613220337494927,0.2696444057225075
4.652726092301763,4.626959496687558
2.5439687146106453,2.5322507085758756
0.15829586497885445,0.16814173619639672
0.24447385044984363,0.22779218039326413
0.914058326164259,0.9181067625861495
4.61095765130886,4.614561486737238
1.0508410282897234,1.061695658411652
2.358634157972201,2.3589727881077946
0.38015276987295915,0.3860451370147171
0.21022109380323364,0.2220634001655439
1.1594066265334233,1.1666921766198537
1.2693922980493988,1.3027247405993112
1.3172123658223605,1.3401774243723668
8.239648663538686,8.318894647696736
3.04702842346682,3.0462198964432976
0.4826422605989883,0.5219948509097525
5.357532652835716,5.336640387150787
9.55193642203089,9.569609221654176
4.402482402193516,4.410492433430388
0.315072857462518,0.3090038538775301
2.7609898736818543,2.776175502250774
1.3917217724858117,1.3923172053063098
8.457674021137256,8.451706162052565
0.5467680175331463,0.545557010772632
3.5737383591188236,3.5572230512884095
0.4212338469820498,0.43495538124321304
2.230945228483937,2.2214921663113407
0.6663353533217427,0.6510886192821743
3.5695395165446344,3.5474241091084235
5.908613667618237,5.868148735816981
0.6665953074932276,0.694951070562224
1.5719348800353519,1.5513109629265218
2.9272936028698275,2.92828461992889
3.595750215780317,3.616292332454063
4.937608730801983,4.895359417740991
4.348764455374047,4.327362679455064
2.540348697749858,2.542661124793572
3.021462607798295,3.028314982832808
2.3825061552336795,2.407176987958313
0.34407220931818444,0.34494381635306487
3.228790755692593,3.2191809658568085
2.8324204946028,2.8392615979972606
3.3039522184641767,3.2907977912714936
4.186351816459858,4.167259134850349
4.9909499696153015,4.967940133162245
5.3752868582688675,5.3478437392984155
1.119375494672324,1.1325474340223813
1.4421949829445393,1.4534945159370627
0.8637604847947434,0.8541541762006344
3.368734840132123,3.4012312957515487
3.6386283877349723,3.622732410967553
7.088966838424122,7.066050220349517
4.352044343390293,4.356229669601475
0.940197843091963,0.93042111415854
2.7323169324033207,2.762976069288704
2.4722102763753253,2.4810837088770734
0.8942494745873313,0.8808929295442816
0.17929353284044433,0.1891577715136228
4.723410828688757,4.713424673817689
5.8304817269090075,5.821649631118544
0.13097479431882786,0.11152602996989622
3.3693608436392957,3.371809007966134
10.174803629191901,10.185965352143882
7.967266741369581,7.996771902876767
2.17072771834323,2.176655317209137
4.142352173297222,4.144936493079774
0.04819035915578791,0.017622531845677768
2.1805728800652875,2.200101486953826
5.564965568598212,5.572478204292587
10.13255205603759,10.180532811486314
0.5701347099420787,0.62937381422853
4.457821794172966,4.465973699720437
3.8275539572600343,3.810757242316007
0.5127313930707342,0.5193157620822705
0.6923506665455605,0.6906642859502009
0.5404584228580346,0.5605629797218561
1.6948219229376633,1.7062192010178434
6.333855872936914,6.3182542495846095
0.8260025319764225,0.8329631453392388
0.34945048122493444,0.3457003790752019
2.741254409933063,2.7112990363872647
3.190334748396259,3.20305631869451
0.23325758934507076,0.23246937076895416
0.18506223002320746,0.1712948891654742
10.366663332027704,10.352772883091976
0.4429484696355167,0.4269714621321998
3.490160405808185,3.511777961322522
1.2334641056489597,1.2348406145979045
5.146073478595806,5.135648911370152
4.885100112248458,4.8737003849392995
1.831170749853927,1.847187609295089
2.7061138771547144,2.69855143949536
4.703782007796873,4.685164307947948
4.889775597346895,4.8630220194241796
1.4799102828941297,1.4747211117127468
4.816155500634626,4.830857595917771
7.237521810045376,7.247773999667609
5.510739555658034,5.518038020038983
2.543861477666347,2.552689218182667
4.787571194567059,4.79089798983413
5.278235418616433,5.332291363938759
2.9875033600767122,2.9828399860071775
10.087278718482183,10.104637284394672
0.28540346718743204,0.28474534915875205
0.4315308785321986,0.4283940587037395
1.3296946823335374,1.3429272388816724
10.387986852497264,10.394340184960159
3.3518180607698937,3.3758266308404736
3.822956291496731,3.793823493353645
6.435537332516793,6.447701646366149
5.8692537137774545,5.833243389029839
10.525737073846903,10.524800373505414
4.187330634751055,4.173622021333963
0.32465473293042585,0.31263470830898255
3.4932715999588635,3.4988901255072293
2.190697672547168,2.169804221447563
4.51964674777195,4.513590270191688
1.47187604648573,1.4734981636373266
4.432080179519925,4.463436466403356
0.8901350706944928,0.8942398760712982
1.65785354713558,1.6463897198092736
5.719187425305395,5.700630714876623
0.5593479923453055,0.5491943315521369
1.1002478289260789,1.0989115121872863
10.375172946669803,10.378871063831678
4.658102203065474,4.627156316156404
1.552801021856055,1.5505915817056866
0.08005263790167949,0.09309532143339155
5.327695988017547,5.340818052139425
10.468757453437748,10.488138604928524
7.9105725481572975,7.885165968665452
6.435760518728006,6.447684268055759
0.1562295691744467,0.1583294571735523
0.5883695075272117,0.6098361477347961
3.744321833255432,3.7398214041805957
2.2546717964903507,2.276013584062353
1.3165892295200434,1.3167308504809248
2.6233451587682435,2.6200285543606547
0.37678665080918766,0.3699508008589144
5.737429167600567,5.7447453537307185
2.419316742064385,2.411070133632643
0.4133398754137323,0.40477572244215426
0.4466090689393472,0.4510521422795354
4.6499103151875865,4.634261216079037
0.26405072664431584,0.2895207471954887
7.883950127777573,7.9052577203579295
6.231606032570654,6.244576679874958
6.70717034801635,6.671230769990104
6.481633843048565,6.50682104172921
8.242286971517624,8.292402828019341
10.47434162348808,10.466659821578794
9.176031104649118,9.16075173381964
3.4510025831242617,3.4323340257370956
6.355498915972081,6.330920612979106
1.7661015498275692,1.750731924423918
2.3973926651324837,2.382279527222602
0.7387124417177213,0.7409356964437382
5.775248981066504,5.795437885141172
2.005164015345255,2.00631190631661
3.9771308522328663,4.016321638609987
10.394125870013683,10.408449756410612
3.698430965508126,3.7200618611193117
5.093501188867452,5.099702886693318
9.602091173527853,9.62465481774419
2.1284966051393073,2.0785143403767954
3.7109692166168755,3.708226423449556
5.884679940823497,5.857171301704436
6.157533218782771,6.167351509965029
2.52662145492721,2.5205975410918486
0.48069988380695877,0.49913509810407064
2.8447809652371037,2.812227413376967
0.18543227016103986,0.19995899764173927
10.338695726255848,10.38665412200631
6.056838997588341,6.088799526264088
0.24411949172492078,0.23201430152476277
1.0998554824260258,1.1173268631471664
0.43702571821154235,0.4542396477226415
1.5076225430593724,1.5253182644894265
2.4150479802564644,2.4162294710849945
7.801576141040547,7.804833718516319
2.6596450553747273,2.64964442844089
5.427679795798758,5.412623614087892
2.748106347579646,2.7558101432063262
0.335066058586808,0.33260683256249074
4.433512444487962,4.472599685740435
10.287899979402471,10.282393150889076
0.8926515603653189,0.9000123041483724
10.619848644056855,10.620946886110328
1.8942183119029898,1.9073436410803077
2.7104425080201375,2.717022966853946
3.15951830108342,3.1482495733356832
4.892323511534254,4.866696521704986
3.2611241077147417,3.283388164696889
0.7312261372126198,0.762485609622045
2.8340446364456042,2.847040614704362
0.3993934876175646,0.4093296480580944
1.5999493062832872,1.5879719232099052
4.792438084907516,4.7817242626814656
2.4438683365883245,2.4639260626133956
0.4311458910492784,0.4362514798809766
2.0203829479748183,2.0375544710787907
1.5061404022359033,1.4847572880369075
9.123675352910693,9.141904754127259
3.179208585160797,3.1632979776940013
2.2001444474546568,2.1983850756926526
0.46125246637440864,0.45269782785888474
0.245874333891151,0.26703927575087544
3.284129027020823,3.289414396935022
6.307214904077923,6.297631853205076
11.904287223114753,11.925434802178462
3.9645650513452217,3.947313580487713
1.5492140710177271,1.5391643322567419
6.537566440215376,6.5171445663949505
6.331348179966891,6.319025765736618
1.6633951357815204,1.6870371836669944
2.9122431316419735,2.9114454413067956
6.233160075718503,6.236673185967847
10.225443102864302,10.234936622532121
0.9516427252289501,0.9446333388843255
5.2717329960480415,5.2697181304221825
2.62922204455822,2.634032643508502
2.4822066140240167,2.468207189170873
3.050018163124756,3.0460485382199076
1.7838872278632423,1.7609422879987415
7.920345461492828,7.917706248652409
7.196343003098155,7.2394639341267
10.322329778068038,10.31626307369432
5.871271465619652,5.873878728484962
0.07795425971303613,0.07627271282818135
2.949118991692327,2.963118432740702
2.093869787693278,2.148416371117321
8.297068268499297,8.287961255200813
2.4577931563363498,2.4834124024694635
4.1293069942037715,4.118917525103716
7.536717810970798,7.534099849962703
0.2368448848759598,0.22313479320848473
2.7994919893486485,2.848583242861625
4.997900756459685,4.982686639895865
0.36737847840258064,0.3703460563836206
6.293514867654368,6.2926143712631255
0.9061407812844863,0.9064281338566659
8.427934807853852,8.455417037541165
0.6079929804001876,0.606959431144961
1.383338583283141,1.3829030108354445
6.243062674696365,6.235849939031419
4.414121811626249,4.407904277622394
6.857022170356618,6.848396986371476
5.560728621265182,5.563302052259402
1.9322030056618116,1.9258135518518804
2.194474710952858,2.1656495928238617
6.584056676380761,6.5536523550588415
5.435618186619449,5.419566855309213
4.683973536855372,4.660106400951186
1.067761148245289,1.0558448258644417
4.330306578932023,4.295171582262938
1.7598964447277086,1.7328241817861554
0.5161728669537547,0.503452597869343
1.2873551116585158,1.296860975355996
5.607796418468417,5.617962496493542
2.772966555725636,2.808466423690959
2.6242756163220613,2.6084671281896217
7.583355557723377,7.535458591347225
4.027049769411878,4.049278189752822
2.3388630692908716,2.331278227692644
1.4596801028016169,1.4538736055916377
1.1694336498662632,1.1684789094160972
1.1011889738008867,1.0883220589578877
3.0237137725493057,3.049010125627931
4.727857726724549,4.713636446716406
0.6555702598953179,0.6439594705543448
0.38311368793647865,0.38178866340918977
4.7695749868248845,4.733755680388108
2.662351791708276,2.6595278372923117
3.580614761048868,3.6026119648555914
4.908407818298728,4.934656223149256
4.0028269476575655,3.9792181376317637
2.7166360236320117,2.7181468989748128
7.373632498177919,7.428470437938867
1.2114092817720166,1.2262795739232097
2.2154358005854458,2.1839174302187954
0.19365578979675496,0.19120396652547095
2.6530995944280544,2.648060981461546
1.0693689763827934,1.064309679611856
4.8425432183550585,4.8312213279957215
5.717204180315757,5.670843482572997
4.191696602692025,4.2074482962898525
7.955573959234216,7.963373215185846
0.34821621172538864,0.3407204827813064
3.6022651842268916,3.6002638722190445
12.005152303968906,12.024394984479699
2.450308173310132,2.4626194561600467
0.17773029981655153,0.1717119686148574
4.300749371388101,4.2836695656646375
0.46973362363298604,0.4696703749095612
1.0270255941936013,1.024598219634728
0.39089140996305743,0.39243752621132033
3.6636467540048274,3.6973508343188364
4.615764977269292,4.604541072136456
0.5880740616169245,0.5911108162151515
4.680318806720562,4.70964024361999
2.7801404263619585,2.7729334369959755
5.034191562853668,4.995634693577396
2.2529038036069577,2.2500758495837037
1.0522466594518567,1.0414151701853924
3.8865185628759673,3.9072197976819836
1.6076799909814607,1.588728081785289
0.37152962026908404,0.3795751516414844
3.8507279869240847,3.8422984715288604
2.7867667868507264,2.805701251605029
3.108627251036101,3.1135414501641407
0.12437457630792292,0.14403963627113733
2.4703185660278915,2.461533513833988
0.31718979588435026,0.3071467995462162
2.5087768394772247,2.525368493514299
3.402662900497435,3.43790559287779
5.498930759349713,5.477369540550092
6.276121379694323,6.2677278224897535
10.395802081541875,10.427272487297795
10.356441134629153,10.351686536619164
3.6453415032689955,3.648125355622783
3.6347026306992833,3.6292888837459873
3.5940925785899807,3.6117137538861726
0.49198317902305166,0.48017010755973205
3.1217578656548373,3.113657440282332
4.799021727448924,4.820764434901398
5.834914568010842,5.800628746040279
1.4922406437170161,1.5143198147457102
3.4269119153030485,3.423848964652017
10.48498106538759,10.53148657739165
0.34987792694623854,0.3559810641850959
1.7594737299553234,1.749102808861453
1.9922852884991837,2.004468997121661
10.308600958025231,10.26133387186925
2.741270973934956,2.7286773467782326
2.9004760706239945,2.9367923132321523
6.598970121038869,6.611449786391928
2.3579756495418462,2.34626964735875
9.593682956838206,9.605486137236198
2.4472655115737,2.45421845759965
0.3142734117040415,0.31486236521305266
2.304282684693351,2.3089778139934993
10.343851366999672,10.3294883720486
0.2662777043330047,0.24434805214131064
1.2949935056503308,1.2861652315304852
2.7543029361012215,2.770860164151658
4.070168287250093,4.054297692428538
10.183859214939709,10.207394829589711
2.410826157455888,2.3835748175668594
0.7246298944159931,0.7354999226121448
2.7480845117329773,2.7686236160190156
1.0707612555195698,1.0918300527763436
4.745038173394877,4.716965807669913
0.05169559534165104,0.049584477828693976
7.943989168429338,7.902642082570712
3.007499096270594,2.987581031569886
0.5294288153540547,0.5201685117316878
0.9499417587983993,0.9530278710966696
1.7829607665609633,1.7947034953273528
0.2229759068892442,0.23396835107686348
7.664735902040652,7.658349111203577
0.5639796567787592,0.5549695886564842
6.146256660352786,6.130789161489446
3.69179840308311,3.6767793604302166
0.526296942149053,0.5155466894611969
4.1966837268463095,4.162319249085028
3.810644209065207,3.827250067170542
3.017215917802865,3.058067054368898
2.621448332323208,2.6359911386748887
4.533262237187923,4.531803547774929
2.765167909969438,2.745212607041862
6.20316588503209,6.219939489648358
2.842268129745682,2.8176510628059623
2.6737406004245523,2.6577217054519107
6.836440750626892,6.864670359538981
0.9678045657965592,0.980269383001395
3.9929159140473978,3.984164489745137
0.6536956233345061,0.649680976140506
4.938589539658354,4.913372238534606
3.5132539101210036,3.5079874689235244
2.6560368765274545,2.6735529420713293
3.3335299288923665,3.3298335178771405
0.6692624070302915,0.6723030906552602
12.272779295662074,12.269065428914397
4.534826047512709,4.503047293838917
5.883041482772574,5.840535813045993
6.480964615510435,6.512666216221874
3.7202906553062096,3.731376353624092
1.3487276955202059,1.3122678578844722
4.549543542238917,4.559747870883606
0.24975664654849866,0.26951871608223793
5.378143730630589,5.361813475972234
10.226633518525063,10.263466150139545
5.366368463336464,5.404423476463874
4.367727156369433,4.346887817399446
0.6110046088590692,0.6213030035655619
4.596175436877339,4.6221683369274436
1.2137308299978469,1.2391819590216202
5.122768745613623,5.095589076891698
8.229586283134267,8.26088665590519
0.98184164588536,0.9873371014227263
10.287002608386839,10.290503567933865
1.5789566419700645,1.5932391678453817
3.912459220885677,3.906761495263766
2.958771751462299,2.9589601667962215
9.828382253424065,9.819339583439918
3.4333897778645515,3.4439726439380047
3.401699865786266,3.4106329616730626
1.4941062766431936,1.4759052616998523
5.8007395424184365,5.782274825386897
5.840607287962167,5.87293544996281
7.583058562528446,7.564772971949514
0.4389348781401656,0.41888367730559395
3.2400226404859604,3.2061282381661784
2.9996934012558882,2.990231425977885
3.5259955117096,3.5530918631763986
9.60313522388612,9.646688898732924
5.448331667447854,5.454505746276877
3.9726882258545815,3.9962957628382925
1.1632245947008482,1.1513588488004742
1.7080798959865557,1.6871915677267466
4.151193339448001,4.149691683778847
8.228984145932827,8.29167293898292
10.041258244418852,10.037109211682901
0.33032920895796525,0.328554453067369
2.1230025372318178,2.1230375715984553
0.6389661521420709,0.6499545834924754
0.3363344515541005,0.33532431533153423
2.590550364042144,2.5834637810045518
0.13484298540939607,0.1338757495729408
3.8768649946465956,3.991381338318428
1.410167054588049,1.4416089640699006
5.429925005133044,5.449470077731029
2.5327700677153056,2.5562392432634637
10.69789536062453,10.73764021965191
2.3385318179375196,2.315800215335591
0.29626028050318287,0.2943773787296343
0.90226575586279,0.8913898331671795
7.815989289843508,7.832903327118512
2.3899374400125364,2.4260502371896577
5.961894303821519,5.945069179074938
6.398378373929278,6.400242288981923
3.5041171652924823,3.505949760993495
2.857681676791349,2.8691337011190745
0.6282137717864531,0.6484551990378128
0.10915756717387387,0.10181559592887793
10.341956555582227,10.363716368877247
0.8833412427289659,0.9040768080460926
0.18532809964106134,0.18388406053009396
7.874794029595136,7.868088343458923
0.4359609304408184,0.44585723991289583
3.3377444464780592,3.341210248981925
1.7320929721697669,1.7499442424017786
4.197674094248394,4.156099026405322
2.6205122513709984,2.635662567364473
6.8276993210002885,6.825892478561926
1.724050541333954,1.732708595814718
6.364602699990317,6.364949365458386
0.6163458588284405,0.6335041940470345
2.071274851118434,2.0630638099989653
2.879636582205069,2.855623883450487
2.464744640355577,2.4672958382422303
4.77950997793049,4.750689025203716
9.36302839098888,9.34806243785505
6.776482812915193,6.803770697727731
4.958679845084469,4.949230563365979
1.3192116271226662,1.321646487441049
6.696881487252232,6.724977034268329
6.608139083515525,6.565309159863649
2.7047611254396977,2.701149294825433
1.2490735652720324,1.2648068839132323
