True_unscaled,Pred_unscaled
1.9955604501263025,2.011932375214452
3.213889607548267,3.2189037211840597
3.672383248434149,3.6546773827869314
2.729133248845317,2.74081872354022
3.223338315738718,3.230078378912205
2.7562320607270396,2.7631639975289786
8.509238424511219,8.529400950489801
0.37131203059452833,0.3682416642393004
3.721008440395097,3.719844834312801
1.822304842221184,1.8197690811124279
5.448094587444607,5.467793687377915
1.1609718553194017,1.1611004021414948
0.3057919380020869,0.3009237478392366
1.4609346207387977,1.4638426935547542
0.9889758591018649,1.0051640147098333
5.327989798540972,5.312068668698219
1.2762387366298893,1.2816210054366237
6.493687203706235,6.503153005796455
2.234227730849998,2.2392604783192223
6.030864688327097,6.024560399830499
4.441711639418405,4.487810557093571
4.923067835058364,4.875299189495268
3.748294785397595,3.774169432594967
1.2049708640173467,1.1987903200587249
4.251069199139307,4.271367742641599
3.9187008952104887,3.9438662086822487
6.240575520696814,6.215233604853185
0.15325058258612184,0.14389131441268418
0.6990694303678149,0.707155494217723
11.584620121996736,11.60284324712469
5.528804214700571,5.512622453545053
10.23716315898759,10.244013758610754
10.248098174983676,10.264130567401935
0.19382258406421596,0.21708107899112872
7.654406129668188,7.6769180379297035
0.32582338421480306,0.3289084856232408
6.7609019051407495,6.799026014844243
9.330358875437193,9.339669926376473
2.722566536786706,2.729858263591312
3.4253310191391084,3.4151852707019894
3.0203372683589906,3.0076917781597685
0.17880027044679178,0.17464930721768426
4.884717485064936,4.88647950527796
4.39958966289129,4.366716873702294
4.382761270545472,4.387846878403944
0.18013396772306264,0.1670755970612485
2.539274859864657,2.532457227566801
2.6606713070060133,2.679405795352306
4.353382395225988,4.392581861765353
2.434775297674952,2.4849614969747793
0.19652567140878988,0.2137270650856719
5.563600843908938,5.515916653731025
1.4718372836157183,1.4741443942958186
10.601329721047978,10.611583614130375
3.750215168927543,3.7406822367650783
10.354974921207171,10.33181221587995
2.2456000175110833,2.2524966886358406
0.8083805344130284,0.7959069295311493
5.180394233880952,5.146349909103455
10.274051413611337,10.289930487837717
1.7683101497936624,1.7685644957655708
0.8128577313723184,0.8030174875083281
0.423171130421549,0.4418161765268659
10.975692266569112,10.884187065564657
6.784339768006576,6.830859442159717
2.2771098653853943,2.287464274022988
2.073046971645675,2.0589504043440985
3.79083306206668,3.780582029129234
7.348202129611999,7.287702890598001
2.997545184548988,3.02516546718451
4.459458464608862,4.4352173235024495
3.8113326416407958,3.8126041929784886
4.41559610572739,4.36395493479039
6.724482039056084,6.702390888814616
1.3826740073488812,1.3661947757614121
3.7465635480870225,3.770366815793371
0.08730536375927489,0.10657078662795069
3.5482607504215755,3.560536246371785
5.307559051926362,5.340451895180955
0.26804554425109356,0.27897090034791133
1.611988488284533,1.5770761267415216
3.488737613005505,3.4760837200729804
0.8274329186449667,0.8314290042637943
4.79973418435621,4.777059600855127
0.19330232075396617,0.20863804916839127
0.16246044623516417,0.17606705402818462
0.8028291537764787,0.8125824287181662
10.022784952038593,10.021191487658282
6.627345268990018,6.648520551483135
8.262658087740622,8.330802427635327
0.5196620839081858,0.51035582856209
0.31002326830016547,0.32132548009147965
5.236808407859363,5.233692488834953
1.3752623545857314,1.3628698604221914
4.130734783383462,4.122338223223464
6.2825703115963005,6.2801347236686444
1.7406577608506877,1.715638245249748
2.9045229387634035,2.893428579045648
2.8578680874979994,2.8225933734518027
2.5249097248979386,2.5230531367647675
7.443279296714697,7.428645029336283
6.7127133842704705,6.750327139367712
0.38013557547946353,0.3779516941335654
9.579012017802034,9.586735344471098
2.308984640765273,2.323835865231024
0.3495035347650177,0.35800624356577354
0.975376677934085,0.9780898195609651
2.581921493836417,2.606769711825853
0.5882438454733624,0.588364234879872
5.457213702406311,5.416091193231019
2.7332444556223825,2.7479749501005193
2.207646825953836,2.2013123106266477
0.49165282467887755,0.4828625332300722
2.7460351642655016,2.7406320077402055
1.3275616106930057,1.343883450099929
2.605675299628917,2.6158553349863025
0.24509170741845857,0.24591048348948466
10.188669969433386,10.209438195574286
2.108843887056765,2.116654881923931
10.05539564846101,10.021965024544057
2.240308722390303,2.2401681919270855
4.955811449146823,4.958550995790084
4.155590940893683,4.202901645315471
1.5897511925869148,1.5686165269018997
2.758120936775566,2.7730373027115682
0.3102772564346385,0.3045174207693874
1.6802305064070886,1.6850370613850199
2.745688099590965,2.744408355002838
4.832563449548754,4.827794971821428
0.5305576422165857,0.535952867327726
1.2108662941837027,1.1982964527262188
2.358662588945899,2.371141242702252
1.9496961043121996,1.9370734845449677
3.676724903517527,3.665002928186439
0.3225654002322744,0.3135638416947694
2.4250801336421848,2.3981224840978657
2.6781349370895158,2.6702878404515937
0.07669419186370877,0.0819748193701852
4.289293468116707,4.301040601414046
1.6100816583978552,1.6506235611966174
1.7550222674563938,1.7361337395487517
1.818508734700714,1.8212874604644944
5.651202469667914,5.629761156808749
10.502220101401209,10.595839673209666
2.3110425055533135,2.2913089220869245
3.761754114826346,3.7577849190703105
5.485527028213481,5.410398786211094
0.7200989669757678,0.7089882997438401
0.5153820121525037,0.5010968264444836
4.463711893761599,4.48453373521799
0.32812407558015766,0.3288381640881704
0.43972766160599286,0.4400310603176355
1.9193690346198304,1.9007338209304407
0.724657242299323,0.7142696895156813
8.457472303214992,8.533155473827758
3.258353316346889,3.2439175761847148
0.8329186087244344,0.8443839284401309
5.861057930903152,5.813809588251698
9.964590501411784,9.985824605278896
2.1676403675412708,2.1814711299212015
10.74563831603635,10.745543713559021
2.013164243684541,2.0243615044647734
6.146515557577667,6.1256366945319005
3.35447628186893,3.371883370968737
3.7238208691570946,3.7200529698907396
1.0945441266717937,1.0950260453012686
2.544563988018411,2.531787960543372
1.5714907257797746,1.5892360942541597
10.383961395448061,10.336369374669916
0.9044101050651103,0.9180910008627717
4.883130105786656,4.885317987509038
0.29484337701541824,0.28795952828757454
0.0496186047447197,0.017439857513195964
6.683410340882046,6.651434045427519
3.1495318353977826,3.1600510626781637
1.7163196015937943,1.7171436919057097
2.1822046143676763,2.205812484724402
0.4559438163165347,0.45296173568877546
0.6949560067354384,0.6920169651334235
3.9147941212635438,3.9568728636430053
4.997658159882018,5.037272316980649
0.7547080711956345,0.766242153693767
2.282550806107327,2.293124349302651
7.532435060015831,7.544885718514195
2.589370777596999,2.6119985625197675
8.836503253774032,8.821318575263255
1.2174034141008603,1.233782558397822
3.2572267765400267,3.2670719519735365
2.82818361345429,2.8495042933123464
0.2769100190658333,0.2730675287227749
2.752597107341572,2.755925729177764
0.26770033788490094,0.2669984569287943
0.16722055409448328,0.16956190788741674
5.236275612226644,5.252722951153323
7.935176512097637,7.903675081672092
5.327964677257576,5.334801115276617
3.4255454839687927,3.4301718406070565
12.241956303118982,12.184462155876618
3.92849097443554,3.9140466446383613
4.401607268033983,4.374023038708059
0.4029223455454864,0.38855125103179594
0.37971878328749153,0.3716191186564473
3.7847761940252935,3.7873943268024934
9.912284530151245,9.943268760452195
0.27054343873456377,0.2679364815431533
0.04395510620683325,0.04725497594279772
2.6499390596852552,2.6299891552419523
4.526020542790811,4.531027586008635
2.29835295001703,2.2931966915714876
0.9443016047357493,0.9351007294147498
0.3211098456698707,0.3160889506092524
0.34684380756809774,0.3565864760215068
3.499213160793294,3.4911992127923432
4.282369009239332,4.266280747458084
0.28569971503553565,0.2818132644637178
0.8881531694728442,0.8873398785525773
0.2359417587566336,0.22777722696339284
0.2700557889185384,0.2717350568772163
6.283200034105125,6.278236042221743
0.4677783021904643,0.46279018058175103
3.4155539404206587,3.383294050400797
3.6676142971610393,3.661796023699176
0.11360309603863453,0.09820454468833612
0.7684146663968535,0.7946096184531258
0.256573145477317,0.2654659324403629
0.21840106570908815,0.229901826445377
5.228988603725146,5.265852466727075
2.7539503835253907,2.7295854645328492
0.5562051712010281,0.5614937296946562
0.5455410902500094,0.5307704935104379
0.20723324873817747,0.19679978247136262
2.405394652043749,2.4255195925026034
0.4459533742753045,0.44463631257124203
3.2975058113250055,3.306701370159749
0.30665083223794937,0.29822606826110376
0.13691283329335768,0.14935941998453992
0.6599397119726994,0.6778726370621887
4.9798383390059895,4.960895046959098
2.2317050227242357,2.2166521047940795
4.844466008745587,4.822572183328812
10.315728327151836,10.363185320043439
1.063347940723748,1.0592711820387353
2.54902528713275,2.5527518609294253
3.3677615792493767,3.3752790119897815
0.3701695379747517,0.38762252179276235
11.31753719028341,11.265750098269788
0.4576978692521697,0.4652126362209013
0.07551436132521054,0.07894371872059777
3.6445109530732442,3.6595728124093916
4.012827891544367,3.9910584250625587
3.897839803604515,3.9185140828490996
0.5519834912481761,0.5628241808064484
9.690892557482256,9.722083283850502
7.632620283120433,7.651286242543286
0.03814137750961879,0.05077388172359208
5.138150095351186,5.161690511564394
0.21150324084082375,0.20686101589422648
0.5703437145095299,0.5614133044907538
3.4224669231144023,3.435965284315301
4.735851304905098,4.685777802719425
4.848714021170488,4.929821011393034
1.708111295124824,1.7578537985101885
6.2911192719527405,6.275556549247508
1.1471720168918724,1.1551667195098625
1.5263848216192255,1.5279710837779454
6.607941414373071,6.649263373215661
2.4415486671782687,2.4145635781679813
0.21117452837420175,0.21754099799635945
2.624670627479171,2.6289452441782344
1.2374629625922844,1.2399664078697334
0.4806919705737932,0.49242949517367673
5.425549014482043,5.448707856954346
11.62646659769586,11.7081857149537
5.914558575273981,5.8857699384066695
1.0504308009025307,1.064936915372944
4.339430953096243,4.36157572285384
4.571567491496519,4.57289476476775
1.9327290503815968,1.9127390002365732
7.168830609438946,7.157954000338515
0.8704417296204808,0.9186652933991802
2.727790783516662,2.7149864713641763
0.40893103337186515,0.4114328277621548
0.2379313287015477,0.24077579898908355
0.8001342929848931,0.797206261342939
9.898335289612351,9.87028470657117
0.29701052568589076,0.292214789452842
0.6076793366290756,0.6233192917176675
1.3455734445925946,1.3168613898822337
0.5531692619904509,0.5379780467084035
0.6295629803100846,0.6225938482955329
3.686591898145784,3.6839424574853212
0.6566623421804575,0.6641187147546208
4.489910167305783,4.470379707624677
1.8865917111755859,1.884700510934383
3.0511299368662184,3.040578007767532
4.492750376802236,4.462006595190257
12.14570593887148,12.167663391929851
2.2961517462734102,2.2961299887067814
3.1361008082259274,3.1192342613308193
1.861426663842423,1.87882219640795
1.6325235232517639,1.6192112547980597
1.8983405749757256,1.8914574405024434
0.3268688480209049,0.3327680871170488
2.186325042064545,2.19551603789113
3.871620946924186,3.875378691578198
5.020847833090848,5.010289054851268
0.9274698527268727,0.9244749029775561
10.067176069431456,10.08238173098514
8.148724201693843,8.136474927669498
10.288188978969531,10.262434767625178
3.4174591404011325,3.4256053864417644
0.3856659722141308,0.38569029616533873
0.7826114200296928,0.7763001539426047
5.3315991426016325,5.365205479672499
3.884772940760127,3.860312908909488
0.40499630336042125,0.3939813668088435
1.5826864394948652,1.5932177480674579
0.6612026533677373,0.6725051640318993
1.097693028029344,1.099562996753571
2.3848290559105245,2.368630278924133
1.7173352698295172,1.7638420409535136
2.036432887317567,2.0440745706494297
0.4013611189487631,0.3958691362934066
10.864284321798275,10.825816149988668
3.1173663705234853,3.134645993620335
4.466861277826179,4.46271951006304
0.17414926152421753,0.15894052706450912
0.8411857092880263,0.8300807706948578
3.645578192285226,3.62579301433013
7.584871881917044,7.586121620044689
2.427406869426814,2.4341998564695153
1.753156758511522,1.7324964187692469
0.20441824986731896,0.19701761757137964
2.0167019743187202,2.005139880732103
0.8629676432892734,0.8757719860334919
4.027631715561808,4.038698031898748
0.3384376741412376,0.3307881721727383
3.184713886213036,3.2048204192725698
0.6195284769633489,0.6410334480606097
9.12966735240683,9.065889599596645
3.0119672726064985,3.00716436664674
3.957471919109997,3.9420968541963965
1.5072192898449064,1.482931353005596
3.17490347564342,3.188475107982981
2.127040737063655,2.129202830319716
0.2505311703500976,0.24369171781398666
1.1828793337333159,1.1604153733946883
9.402896474548314,9.454383749120499
6.334580470518295,6.324146709247407
1.403207474695845,1.4201722119825118
6.104229102735923,6.111839528521732
0.4644483448957301,0.4667783007431015
2.572957810531501,2.5819304482226135
10.30058632645736,10.304543626142754
2.205076823536208,2.2102492077818914
5.398666875272335,5.351501267415585
0.5121349266083232,0.5126287499025274
1.9240882308547227,1.9464343316444002
10.245332634330536,10.22294639665586
3.631371583869688,3.6740885513468893
1.2488779037723095,1.2166689641302513
1.4660723939241498,1.46286950817286
0.17783220453533147,0.1692119167990777
3.2952125288375456,3.285000306095716
0.2578925969921643,0.2667640518118929
0.6959467006337776,0.6868952133291273
0.24968727712818395,0.27431351316313196
0.5795906860954102,0.592187463165885
6.180674535459442,6.213926998399836
3.6681613214289053,3.662429725808316
2.827757570760171,2.8599458288300452
2.2258327113995713,2.2372203455086734
10.486093622864082,10.462270787838191
0.6575448090491023,0.6459806084674896
0.8499845250958116,0.8467736481922656
7.877933067842776,7.886417207013601
4.683421666795966,4.677645561749959
1.120071743262835,1.107263204843783
3.027060602635452,3.0411765491091374
6.4750762670252096,6.5237305418863745
0.2304715422267778,0.21725405380153184
2.2801334495960326,2.25769280344274
0.4172940647621837,0.4162838012417545
8.670722599236722,8.621605415663238
1.768593020968977,1.765644535473135
0.9328834724800454,0.9357732296122049
3.5238162112452494,3.5162175134072844
1.0061657838492932,0.9949932575168309
0.4379358421058611,0.44024040833583367
0.49495365746194797,0.4921890278554761
3.5561345722805004,3.563251304260309
0.20076063151896376,0.19698528583111738
1.7376478583817332,1.728264193968916
1.1631548421609654,1.1865980208058244
0.5208293194354452,0.5264562269191919
8.329811788294395,8.307706248978977
6.0753912813611395,6.071779694043278
2.013763495876315,2.051622819560409
1.0208384244243585,1.0081110528347388
10.300385381830276,10.285678055699723
0.19365334570233922,0.2059638101019486
1.0932291745533105,1.0847223238264376
4.2310097518047005,4.213507264415001
2.3802213501999026,2.3656428261239
0.20684740536338317,0.19528221141280253
1.6661759107051148,1.6666508089913759
0.14200446953410464,0.13229593991437583
0.6001724647411558,0.5986598734196373
0.5743593003866776,0.5681872082224517
0.2524824980604017,0.23759920550831592
0.3157598652202119,0.3215724137577327
0.597303599632159,0.5937620189166573
9.866434637594569,9.899314567859152
1.4684286504456134,1.4553843061553922
4.602234385621771,4.631267296930751
5.474251404052271,5.458535493553815
2.825825337735689,2.8115718873431494
1.395823840181257,1.3913411908971427
3.817986600898979,3.8168307597242737
0.55018150754433,0.5711940600668425
0.5415021253305643,0.5242014921826521
12.138782905070688,12.165487465810202
0.8102815260613085,0.8031310527459993
2.756805984325159,2.7888584356621546
2.7651571694454375,2.764594677035584
1.0791128503611473,1.0793010992779621
1.205871930085338,1.2135982570988426
1.4041318850405244,1.4165158963056026
6.689576195828887,6.692618620320347
1.1227673740447182,1.1134999975403739
6.415695997595718,6.427282939950269
5.35145102890956,5.335671647383179
3.3027948737281587,3.289700532836343
4.164574258850727,4.178677897217475
0.20172568307232566,0.1863667340354827
0.3501201248548487,0.35742993029559866
0.5756408074122202,0.5757698096074596
9.208825777546085,9.18786674779059
4.551845322810128,4.555931108945646
2.02270936010559,2.025073206897296
4.478960313738024,4.46426173407355
5.5251126168047895,5.547706433197145
0.45292190898608115,0.46357220454934456
0.1777131601751002,0.20514662536681982
0.6543824912124503,0.6466167354571497
1.8077863281481348,1.829245514183298
2.3770516482755975,2.398783264039476
2.134639606668867,2.149755309310932
0.6384579711544331,0.6147857330221956
0.3521091879523366,0.3781485136024119
9.799639935978878,9.854073572003669
9.831429197866761,9.864532889978513
0.5730811826327467,0.580721819775379
1.8530854181350462,1.8467341566379107
0.4209143231344499,0.42488808561905
2.97173676432961,2.99977009764876
3.5205753357349443,3.508011717728721
3.5419056035069576,3.5448205957238046
3.6120578421860987,3.613822995791532
1.2580708977985304,1.2542699697617599
2.182420852382226,2.1779603070754727
3.5667190918343845,3.5486793889241057
0.21251650419302945,0.21385517960646114
2.802327260963435,2.785879065796987
11.899914057591953,11.823150916978264
1.2703638346070703,1.2707442038656442
0.31679716391136625,0.31212427095959205
2.5512780090951366,2.561416363172959
2.7686808503288938,2.7972432683524198
3.50032081811748,3.5146134549435226
5.3079035579030345,5.312051290387827
0.07940403277670496,0.12444053947090505
10.286437183862384,10.293572658378261
5.341979807223399,5.356055597178278
2.2965013110527073,2.2867929862657927
0.5505930123604809,0.5485828575144268
0.38413441700142514,0.3871864474459751
1.7161603245371684,1.7120663962442741
2.2696923846457233,2.242714316472739
4.583880642052861,4.540952621975644
9.648012660881278,9.667188838646213
3.568721474359144,3.5613158454588594
10.202985746103181,10.198278895422765
9.150277257648215,9.15974460011047
3.1828719097190055,3.2207361225634235
